,0
-0.5361700231667685,0.32531163451780243
0.05006227220572038,-0.3223216409089832
0.3751927501748423,0.5190396327128372
0.5819198902886028,0.3558156483328739
-0.18080782529873388,0.5069219052568302
0.47201463349791095,-0.32384539738627977
-0.44311471780492917,-0.7975065468639032
-0.6524631027380422,-0.6686503730157002
0.051817017843433906,-0.9595224582112272
-0.48662142398488617,-0.4844070627974644
0.3327050548437576,0.48282579218197436
-0.7868863838302338,-0.38132919704843954
-0.16583652019546782,0.5141025730321566
0.6149108629237449,0.3812225106910392
-0.6585659253514389,-0.6578090670628799
0.18620241923333347,0.6780840120599155
-0.4147949012842058,-0.5919483691968815
-0.3279597993944893,-0.5354325444174877
0.5342093086128953,0.834383639883879
0.2949220372128804,0.802973817426138
0.48772694284553564,0.8263836672398434
0.10061561432349361,0.14400430734754108
-0.3816809614003266,-0.5265219199670409
0.4182007470761858,0.8795916647849467
0.7808906197655555,-0.6185374725548942
0.2830383105875966,0.8083452982838017
0.13794665972149325,0.366704489151849
0.13334523669613588,0.430507310027622
-0.33406582595832307,-0.0862701066901241
0.528305985993618,0.3295722046008401
-0.0719127417257633,-0.2761744468706656
0.889767904679212,0.41629969180160054
-0.056594556599731935,-0.3499856714857941
-0.004285457600985847,0.5898407501581002
-0.5583759959825657,-0.7748795279568544
-0.7184245507696175,0.6530770845379607
-0.8742235410764966,-0.47372740642308314
-0.9478669168311442,-0.05036936017537906
0.8166165471381824,-0.10659799148168075
0.9505633308066491,0.09118637537066239
-0.16264450871468616,0.14748000077632104
0.6116577831326488,-0.13812221051786316
-0.5396904793656971,-0.49795173716205393
0.9107036064025296,0.4077797365304356
0.38958265540149606,0.0658062925461652
0.5004859126388065,0.522923166315643
0.8703142406186706,-0.3226935621813516
0.19789263910334762,-0.007283895685097451
-0.6665826310703588,-0.5228441641929621
-0.0971453904794404,0.4632343042625908
0.09960205713035328,-0.227270760399947
0.5275023413356595,0.24112434709252875
-0.16055489292592318,-0.8970900974771991
-0.23416234522423457,0.2461283745304552
-0.4799367072769099,0.7015931406575575
0.1602169625712736,-0.4249597645408395
-0.5193663580215554,-0.09215343649856478
0.5605895200097497,0.7209551368254394
-0.5783854899974828,-0.7544302440099359
-0.5767518807726647,-0.31262130815902617
-0.5053368010674824,-0.39419741367403416
-0.09669532744479256,0.3777481169731369
-0.7012712723860826,-0.404063426992301
-0.0010225932804500228,-0.9519414394124021
0.9205193912986599,-0.23775386631937956
0.45473397799177484,0.43052166255304225
-0.09755172258584532,0.3776132864969083
0.9208276836431895,-0.28151582534656805
-0.6764613818235763,-0.212958369613899
-0.45282550873648486,-0.6304398758732144
0.660223431420418,0.7506059943209715
0.534557447535367,-0.6175159545009165
0.9887241211963056,-0.10156369650935361
0.7784327928350144,0.5570689175389347
-0.3801908579743991,-0.5121442661815079
-0.8833057225649069,-0.07694966982721112
-0.1766597059397147,-0.2124925205890028
-0.05582364733240542,0.7721663492997252
0.4374245723537146,0.5640398310210021
-0.7884308798137284,-0.6061709209983511
0.03231216417292672,-0.806082058997123
0.05907210850902285,0.6492577830702355
0.5740526744437128,0.737522261517235
-0.6577201975047225,-0.7268953052654618
0.32710646459897336,0.594955102805458
-0.5460931078333409,-0.6025095987835111
0.15463138807819501,-0.48724181177491227
-0.04690935614718491,0.6691825791711014
0.5455985007084312,0.008203930036347267
0.0690321904994636,-0.9910565225892228
0.7113534711997742,0.45570403226960154
0.06562013044490551,-0.9727252485905492
0.9668621583632447,0.17691782293519087
-0.37830818109325304,-0.7204112342616943
0.2093407531478853,-0.012991539033300985
-0.12516301589808396,-0.6039623659602993
-0.14203886916122124,0.8783262218259013
-0.6742040897150341,0.710221660758848
-0.2671307181269741,-0.9213602259952122
-0.8976996047914166,-0.07179161456285614
