,0,1,2
0,-0.5615889376410238,-0.513244694941769,-0.12248519912699074
1,-0.8830829881596775,0.08018168165471365,0.4603478645961846
2,0.3795924946114746,0.40510556272794546,-0.26233346640165206
3,-0.13054482685683833,0.21031683368559104,0.2862246849442382
4,-0.17222214700632277,-0.114307792029113,-0.013367301041326185
5,-0.624115772521148,0.40078723981067893,0.16572270602807443
6,-0.28290629428222963,-0.5511217230257847,0.8732884390853157
7,-1.3336944148726302,-0.8609492058627296,0.7563168973380212
8,-0.511799213377234,0.02663540719061858,0.05991251982142171
9,-0.28968962115277574,-0.26633776490768435,0.3354955397673574
10,0.8078048474746509,0.22081523728646335,-0.15963471610829752
11,-0.4472373086989996,-1.1162619149404562,0.8775434777367321
12,-0.17549347419272024,-0.21144110429523227,-0.4476845898123855
13,1.137924790446907,0.4766963608384744,-0.20731491871827842
14,-0.3647592820310172,-0.2954591103044828,0.22479201173707314
15,0.9806006797386561,0.3163074292555758,-0.9630937717251443
16,-1.641746063287897,-1.2548138111806133,1.645677949065724
17,-1.3876763123526474,-0.8407346050245414,1.207002576528627
18,1.086115977568605,0.8618743801235728,-1.2741581136103903
19,1.133952337575518,0.4842633816312121,-1.139850617391652
20,0.7272977404161108,0.6886044270906521,-0.8426062591794187
21,-0.10288554669100533,0.14460638705402584,-0.40923947186441245
22,-0.07426913252917913,-0.6102059362077126,0.5829572742277042
23,0.21022489878011533,0.31199708274650717,-0.6343898073575862
24,-0.08859045215819748,0.22531147272121613,-0.22181037173375473
25,0.9751192863078924,0.4316342794280502,-1.0532674266576885
26,0.3108550215039189,0.14913258224436102,-0.44569078178895183
27,0.6918957640420267,0.24080258043355865,-0.40365636597944066
28,0.31720357927086473,-0.4086460103650629,0.2984316153013284
29,0.2240174938550521,0.9687071813113131,-0.5381800912587091
30,-0.14278558129533353,-0.061339386639732194,0.2653617623204986
31,0.2622180822324039,0.5882516279739421,-0.5459258089216017
32,-1.0093550083553775,-0.028289067864439573,0.3920763631800627
33,1.778111224452206,0.00472680283375641,-0.852823464622768
34,-0.23054612252491466,-0.3886227023182219,0.2537584571013144
35,0.7939473040906561,-0.5254856762174243,-0.28367873736391197
36,0.11851689654650857,-0.7926341333815231,0.03608328055462278
37,-0.049879232508538346,-0.47870911450780723,-0.004998252830694725
38,-0.7318336580336589,1.77147929594207,-0.5430354084102169
39,-0.06253039731571466,0.7242905662164241,-0.25638777757659936
40,0.49471935625410646,-0.13628708842438175,-0.1351940161327373
41,-0.21608573731163713,0.8925300569189059,-0.4008851577357706
